IMO/LR/IHS No.;Name of Ship;Aux. Engine Builder;Aux. Engine Design;Aux. Engine Model;Aux. Engine Stroke Type;Aux. Engine Total KW;Breadth;Breadth Extreme;Breadth Moulded;Built;Cabins;Callsign;Class;Country of Build;Deadweight;Delivery Date;Depth;Displacement;DOC Company;DOC Company Code;Docking Survey;Draught;Engine Bore;Engine Builder;Engine Cylinders;Engine Design;Engine Model;Engine Stroke;Engine Stroke Type;Engine Type;Engines Number;Engines RPM;Flag;Fuel Capacity 1;Fuel Capacity 2;Fuel Consumption Main Engines;Fuel Consumption Total;Fuel Type 1;Fuel Type 2;Gas Capacity;Group Owner;Group Owner Code;GT;Keel Laid;Keel To Mast Height;Last Update;Launch Date;Length;MMSI;Operator;Operator Code;Order Date;Propulsion Type;Reefer Points;Registered Owner;Registered Owner Code;RORO Lanes Number;Sale Date;Sale Price (US$);Segregated Ballast Capacity;Service Speed;Ship Type;Ship Type Group;Shipbuilder;Shipbuilder Code;Shipmanager;Shipmanager Code;Status;Technical Manager;Technical Manager Code;TEU;Year
4902921;TITAN;;;;;;11,43;0,000;11,430;1968-05;11;IIJY2;RI;United Kingdom;309;2002-08;6,02;0;Norbulk Enterprise Ship Mgmt;5027830;20190226;4,215;222;Lister Blackstone Marine Ltd. - Dursley;8;Blackstone;ERS8M;292;4;Oil;4;750;Italy;;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;1260;1966-11;0,000;2018-07-19;1967-09;60,376;247244300;Norbulk Enterprise Ship Mgmt;5027830;1964-09;Oil Engine(s), Geared Drive;0;Titan Srl;5331433;0;;;0;10,00;Passenger Ship;;Brooke Marine;GBI013022;Norbulk Enterprise Ship Mgmt;5027830;In Service/Commission;Norbulk Enterprise Ship Mgmt;5027830;0;1968
5001358;ABITIBI;;;;;;8,80;0,000;8,800;1938-08;0;VCBK;;Canada;0;1938-08;3,5;0;  Unknown;9991001;;0,000;250;Atlas-Diesel AB - Sweden;5;Polar;M45I;420;2;Oil;2;;Canada;;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;507;;0,000;2018-11-16;;42,700;;Rptd Sold Undisclosed Interest;9991942;1936-08;Oil Engine(s), Direct Drive;0;Rptd Sold Undisclosed Interest;9991942;0;;;0;12,00;Passenger Ship;;Canadian Vickers Ltd;CAN112052;Rptd Sold Undisclosed Interest;9991942;In Service/Commission;  Unknown;9991001;0;1938
5012955;ALTINKUM-74;;;;;;7,95;7,950;0,000;1929-04;0;TCEV;;United Kingdom;0;1929-04;2,93;0;  Unknown;9991001;;2,490;0;Fairfield Shipbuilding & Engineerin Co Ltd - United Kingdom;;;;0;;Reciprocatng;2;;Turkey;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Aksoy Group;2011221;415;;0,000;2014-08-01;;47,000;;Ufuk Denizcilik Sanayi;1330726;1927-04;Steam Recip(s), Direct Drive;0;Ufuk Denizcilik Sanayi;1330726;0;;;0;0,00;Passenger Ship;;Fairfield Shipbuilding & Eng;GBI033046;Ufuk Denizcilik Sanayi;1330726;In Service/Commission;  Unknown;9991001;0;1929
5013870;KROL ERYK I;;;;;;6,30;6,350;6,300;1960-00;0;SPG2260;;Denmark;29;1968-00;3,15;0;  Unknown;9991001;;2,260;128;Maschinenbau Augsburg-Nuernberg (MAN) - Augsburg;6;MAN;D2866LE;155;4;Oil;1;;Poland;0,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;  Unknown;9991001;102;;0,000;2018-06-18;;26,200;261013010;Darlowska Zegluga SC;5688657;1958-00;Oil Engine(s), Geared Drive;0;Darlowska Zegluga SC;5688657;0;;;0;0,00;Passenger Ship;;Nordsovaerftet A/S;DEN021015;Darlowska Zegluga SC;5688657;In Service/Commission;  Unknown;9991001;0;1960
5015311;HAUKE HAIEN;;;;;;6,01;6,610;6,010;1960-10;0;DJCN;VL;Germany, Federal Republic Of;22;1960-10;2,21;129;  Unknown;9991001;20110331;1,391;142;Motoren Werke Mannheim AG (MWM) - Mannheim;8;Deutz;SBA8M816;160;4;Oil;1;1500;Germany;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;152;1960-06;0,000;2017-08-07;1960-09;33,610;211298490;Diedrichsen B;1274591;1958-10;Oil Engine(s), Geared Drive;0;Diedrichsen B;1274591;0;;;0;11,00;Passenger Ship;;Sielaff;GFR009026;Diedrichsen B;1274591;In Service/Commission;Diedrichsen B;1274591;0;1960
5018612;STORTEMELK;;;;;;6,49;6,610;6,490;1961-00;0;PHTK;;Netherlands;0;1961-00;3,4;0;Rood Boven Groen;5262851;;2,550;240;Stork-Werkspoor Diesel BV - Netherlands;6;Kromhout;6FEHD240;260;4;Oil;1;;Netherlands;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;109;;0,000;2018-06-04;;29,400;244602000;Jonge MJ;1839722;1959-00;Sail, Aux Oil Eng(s) Direct-Dr;0;Jonge MJ;1839722;0;;;0;0,00;Passenger Ship;;Hijlkema & Zonen;NTH049014;Jonge MJ;1839722;In Service/Commission;Rood Boven Groen;5262851;0;1961
5019800;ANTIGUA;;;;;;7,01;7,120;7,010;1957-11;16;PCRA;;United Kingdom;0;1957-11;4,2;0;Rood Boven Groen;5262851;;2,880;140;Cummins Engine Co Inc - USA;6;Cummins;NTA-855-M;152;4;Oil;1;;Netherlands;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Tallship Artemis BV;5215703;212;1957-01;0,000;2018-05-04;1957-08;49,500;246337000;Rood Boven Groen;5262851;1956-06;Oil Engine(s), Geared Drive;0;Tallship Artemis BV;5215703;0;;;0;0,00;Passenger/Cruise;;Scarr Hessle;GBI032029;Rood Boven Groen;5262851;In Service/Commission;Rood Boven Groen;5262851;0;1957
5034927;BALMORAL;;;;;;9,15;9,760;9,150;1949-11;0;MDMZ;;United Kingdom;78;1949-11;3,38;0;Seaspan Shipping Ltd-GBI;5530624;;2,020;240;A/S Grenaa Motorfabrik - Denmark;6;Grenaa;6F24;300;4;Oil;2;500;United Kingdom;23,50;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;MV Balmoral Fund Ltd;6017337;735;;0,000;2018-09-14;;62,030;235111617;White Funnel Ltd;6017341;1946-07;Oil Engine(s), Geared Drive;0;MV Balmoral Fund Ltd;6017337;0;;;0;12,00;Passenger Ship;;Thornycroft JI & Co Ltd;GBI087050;White Funnel Ltd;6017341;In Service/Commission;Seaspan Shipping Ltd-GBI;5530624;0;1949
5040586;ERIN MARIE;;;;;;6,48;6,510;6,480;1954-06;0;;;Australia;0;1954-06;3,2;0;  Unknown;9991001;;2,941;0;New South Wales Govt Engineering & Shipbuilding Undertaking - Australia;;;;0;;Reciprocatng;1;;Unknown;30,00;0,00;0,00;0,00;Residual Fuel;Not Applicable;0;  Unknown;9991001;146;1952-02;0,000;2016-08-22;1953-08;32,010;;Wright AR;1276292;1950-10;Steam Recip(s), Direct Drive;0;Wright AR;1276292;0;;;0;9,00;Passenger Ship;;New South Wales Govt Eng;AST009011;Wright AR;1276292;In Service/Commission;  Unknown;9991001;0;1954
5041970;BERGAMA;;;;;;8,03;8,080;8,030;1951-07;0;TC4904;;Germany, Federal Republic Of;0;1951-07;3,15;0;  Unknown;9991001;;2,159;290;Halberg Maschinenbau u. Giesserei - Ludwigshafen;4;Sulzer;4TD29;500;2;Oil;2;;Turkey;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Turkiye Denizcilik Isletmeleri;1111957;244;;0,000;2014-04-07;1951-03;44,350;;TDI Izmir Isletmesi Mudurlugu;0099678;1949-07;Oil Engine(s), Direct Drive;0;TDI Izmir Isletmesi Mudurlugu;0099678;0;;;0;12,00;Passenger Ship;;Atlas;GFR002026;TDI Izmir Isletmesi Mudurlugu;0099678;In Service/Commission;  Unknown;9991001;0;1951
5044893;BIRGER JARL;;;;;;14,20;14,280;14,200;1953-06;159;SIAU;LR;Sweden;864;1953-06;7,78;3250;  Unknown;9991001;20190902;4,903;280;MAN B&W Diesel A/S - Denmark;12;Alpha;12V28/32A;320;4;Oil;1;750;Sweden;189,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;  Unknown;9991001;3564;;0,000;2018-10-08;;92,660;265878000;Karlsson AB;6031415;1950-06;Oil Engine(s), Geared Drive;0;Karlsson AB;6031415;0;;;0;15,00;Passenger Ship;;Finnboda Varf;SWD006016;Karlsson AB;6031415;In Service/Commission;Karlsson AB;6031415;0;1953
5047481;BOHUSLAN;;;;;;7,22;7,270;7,220;1913-00;0;SDKM;;Sweden;56;1913-00;0;0;  Unknown;9991001;;2,744;0;Eriksbergs Mekaniska Verkstads AB - Sweden;;;;0;;Reciprocatng;1;;Sweden;15,00;0,00;0,00;6,00;Residual Fuel;Not Applicable;0;Angbaten Ekonomisk Forening;0322211;304;;0,000;2015-01-23;;43,130;265596080;Angbaten Ekonomisk Forening;0322211;1910-01;Steam Recip(s), Direct Drive;0;Angbaten Ekonomisk Forening;0322211;0;;;0;12,00;Passenger Ship;;Eriksbergs;SWD004016;Angbaten Ekonomisk Forening;0322211;In Service/Commission;  Unknown;9991001;0;1913
5049336;JOLLY ROGER II;;;;;;6,71;6,810;6,710;1959-04;0;P3NR6;;United Kingdom;0;1959-04;3,2;0;  Unknown;9991001;;2,744;260;Ruston & Hornsby Ltd. - Lincoln;6;Ruston;;368;4;Oil;1;;Cyprus;23,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;  Unknown;9991001;121;1958-08;0,000;2013-08-01;1959-01;27,230;;Atka Shipping Co Ltd;5504897;1957-12;Oil Engine(s), Geared Drive;0;Atka Shipping Co Ltd;5504897;0;;;0;10,00;Passenger Ship;;Richards Iron Works Ltd;GBI074021;Atka Shipping Co Ltd;5504897;In Service/Commission;  Unknown;9991001;0;1959
5056066;QUEENIE;;;;;;8,64;8,690;8,640;1960-00;0;ICKU;;Germany, Federal Republic Of;380;1967-00;2,7;0;  Unknown;9991001;;2,318;220;Kloeckner-Humboldt-Deutz AG - West Germany;6;Deutz;RA6M528;280;4;Oil;1;530;Italy;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;487;;0,000;2017-08-15;;45,520;;Baia Azzurra Vacanze;1553682;1958-00;Oil Engine(s), Geared Drive;0;Baia Azzurra Vacanze;1553682;0;;;0;8,50;Passenger Ship;;Sietas Schiffswerft;GFR045121;Baia Azzurra Vacanze;1553682;Laid-Up;  Unknown;9991001;0;1960
5059147;CAMIALTI 2;;;;;;6,20;6,610;6,200;1961-00;0;;;Turkey;0;1961-00;3;0;  Unknown;9991001;;1,801;0;Arnhemsche Scheepsbouw Mij NV - Arnhem;;;;0;;Reciprocatng;1;;Turkey;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;162;;0,000;2014-04-07;;32,670;;TGS;1442825;1959-00;Steam Recip(s), Direct Drive;0;TGS;1442825;0;;;0;8,00;Passenger Ship;;Denizcilik Camialti;TRK003015;TGS;1442825;In Service/Commission;  Unknown;9991001;0;1961
5068875;FRONTENAC II;;;;;;11,27;11,610;11,270;1962-05;0;VDLK;;Canada;183;1962-05;4,42;0;  Unknown;9991001;;2,706;240;Alpha Diesel A/S - Denmark;6;Alpha;406-24VO;400;2;Oil;2;400;Canada;17,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Canada Govt;0350571;666;;0,000;2011-06-16;;55,050;316015121;Canada Govt Trans Ontario;0350641;1960-05;Oil Engine(s), Geared Drive;0;Canada Govt Trans Ontario;0350641;0;;;0;10,00;Passenger Ship;;Saint-Laurent Chantier Mme;CAN022044;Canada Govt Trans Ontario;0350641;In Service/Commission;  Unknown;9991001;0;1962
5069520;CHEPAT;;;;;;6,41;6,710;6,410;1962-02;0;;;Malaya;0;1962-02;2,98;0;  Unknown;9991001;;1,683;130;Rolls-Royce Ltd. - Shrewsbury;8;Rolls Royce;C8TFLM;152;4;Oil;2;1800;Unknown;0,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Tian San Shipping Pte Ltd;1099874;178;1961-06;0,000;2012-08-01;1961-08;29,820;;Tian San Shipping Pte Ltd;1099874;1961-03;Oil Engine(s), Geared Drive;0;Tian San Shipping Pte Ltd;1099874;0;;;0;0,00;Passenger Ship;;Straits Steamship Co Ltd - MLY;MLY001020;Tian San Shipping Pte Ltd;1099874;In Service/Commission;  Unknown;9991001;0;1962
5071561;EMPIRE SANDY;;;;;;9,12;9,170;9,120;1943-07;0;VCTG;;United Kingdom;0;1943-07;4,88;0;  Unknown;9991001;;4,566;108;General Motors-Detroit Diesel Allison Divn - USA;12;G.M. (Detroit Diesel);12V-71;127;2;Oil;1;;Canada;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;338;;0,000;2017-08-14;;43,620;316225000;Empire Sandy;1041038;1941-07;Sail, Aux Oil Eng(s) Direct-Dr;0;Empire Sandy;1041038;0;;;0;0,00;Passenger Ship;;Clelands Successors;GBI020021;Empire Sandy;1041038;In Service/Commission;  Unknown;9991001;0;1943
5085988;OSTARA;;;;;;7,17;7,290;7,170;1961-08;0;;;United Kingdom;0;1961-08;3,36;0;  Unknown;9991001;;2,998;368;Crossley Bros. Ltd. - Manchester;4;Crossley;CGL4;483;2;Oil;1;;Netherlands;15,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Spido BV;1973357;146;;0,000;2015-05-05;;26,780;244710137;Spido BV;1973357;1959-08;Oil Engine(s), Geared Drive;0;Spido BV;1973357;0;;;0;10,75;Passenger Ship;;Pollock Faversham;GBI072018;Spido BV;1973357;In Service/Commission;  Unknown;9991001;0;1961
5091418;ATLANTIC OCEAN;;;;;;7,52;7,570;7,520;1943-05;0;;;Norway;0;1943-05;3,89;0;  Unknown;9991001;;3,150;340;Atlas-Diesel AB - Sweden;5;Polar;M45M;570;2;Oil;1;;Unknown;13,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;  Unknown;9991001;321;;0,000;2011-10-10;;39,930;;Rptd Sold Undisclosed Interest;9991942;1941-05;Oil Engine(s), Direct Drive;0;Rptd Sold Undisclosed Interest;9991942;0;;;0;10,50;Passenger Ship;;Moss Vaerft & Dokk AS;NOR017039;Rptd Sold Undisclosed Interest;9991942;In Service/Commission;  Unknown;9991001;0;1943
5096743;MARIE GALANTE;;;;;;6,53;6,560;6,530;1915-11;0;PFTM;;Germany (Pre-1949);183;1915-05;0;0;  Unknown;9991001;;3,201;111;Doosan Infracore Co Ltd - South Korea;6;Daewoo;L086TIH;139;4;Oil;1;2100;Netherlands;0,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Loggerbehoud Nederland;5366005;108;;0,000;2016-05-27;;27,110;244556000;Loggerbehoud Nederland;5366005;1913-11;Oil Eng(s), Geared, Aux Sail;0;Gerritsen EF;5366019;0;;;0;0,00;Passenger Ship;;Luehring;GER026016;Loggerbehoud Nederland;5366005;In Service/Commission;  Unknown;9991001;0;1915
5097943;EFES;;;;;;8,08;8,080;0,000;1938-00;0;TC6447;;Germany (Pre-1949);0;1938-00;2,8;0;  Unknown;9991001;;1,901;280;Fried. Krupp Germaniawerft AG - Kiel;6;Krupps;SIIB;420;4;Oil;2;;Turkey;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Turkiye Denizcilik Isletmeleri;1111957;233;;0,000;2014-04-07;;44,370;;Turkiye Denizcilik Isletmeleri;1111957;1936-00;Oil Engine(s), Direct Drive;0;TDI Genel Mudurlugu;1442808;0;;;0;12,00;Passenger Ship;;Atlas Werke AG;GER002010;TDI Genel Mudurlugu;1442808;In Service/Commission;  Unknown;9991001;0;1938
5104253;SEHO;;;;;;7,50;7,520;7,500;1962-00;0;DMKD;VL;France;19;1962-02;3,28;200;Mirko Stengel Reederei;5338501;;1,910;130;AB Volvo Penta - Sweden;6;Volvo Penta;TAMD120AK;150;4;Oil;2;1800;Germany;0,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Mirko Stengel Reederei;5338501;170;;0,000;2018-07-26;1961-06;27,920;211226940;Mirko Stengel Reederei;5338501;1960-00;Oil Engine(s), Geared Drive;0;Mirko Stengel Reederei;5338501;0;;;0;11,00;Passenger Ship;;Perriere Chantiers & Ateliers;FRA048023;Mirko Stengel Reederei;5338501;In Service/Commission;Mirko Stengel Reederei;5338501;0;1962
5104930;KARMILLIT;;;;;;7,50;7,500;0,000;1959-05;0;;;Germany, Federal Republic Of;46;1959-05;3,66;0;  Unknown;9991001;;3,175;270;Kloeckner-Humboldt-Deutz AG - West Germany;6;Deutz;SV6M536;360;4;Oil;1;;Unknown;0,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;  Unknown;9991001;270;1959-03;0,000;2014-08-20;1959-04;30,100;;Shahaf Sailing & Vacation;1325120;1958-09;Oil Engine(s), Geared Drive;0;Shahaf Sailing & Vacation;1325120;0;;;0;9,00;Passenger Ship;;Norderwerft Koeser/Meyer;GFR032021;Shahaf Sailing & Vacation;1325120;In Service/Commission;  Unknown;9991001;0;1959
5109605;EUROPE;;;;;;9,00;9,000;0,000;1937-00;0;;;France;0;1937-00;0;0;  Unknown;9991001;;2,286;220;Cie de Constructions Mecaniques (CCM), procede Sulzer - France;6;Sulzer;;305;4;Oil;2;;Egypt;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Egypt Govt;0671513;234;;0,000;2011-06-16;;30,310;;Suez Canal Authority;0104144;1935-00;Oil Engine(s), Electric Drive;0;Suez Canal Authority;0104144;0;;;0;0,00;Passenger Ship;;Provencale Constructions Navs;FRA009021;Suez Canal Authority;0104144;In Service/Commission;  Unknown;9991001;0;1937
5109916;PROVIDER;;;;;;7,09;7,090;0,000;1961-00;0;;;Greece;0;1961-00;0;0;  Unknown;9991001;;0,000;0;Buessing Nutzkraftwagen GmbH - West Germany;6;;;0;4;Oil;2;;Unknown;0,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;  Unknown;9991001;135;;0,000;2011-07-12;;27,820;;Rptd Sold Undisclosed Interest;9991942;1959-00;Oil Engine(s), Direct Drive;0;Rptd Sold Undisclosed Interest;9991942;0;;;0;0,00;Passenger Ship;;Savvas Piraeus;GRC006017;Rptd Sold Undisclosed Interest;9991942;In Service/Commission;  Unknown;9991001;0;1961
5111335;F. MONTENEGRO;;;;;;8,03;8,030;0,000;1929-00;0;EENH;;Spain;0;1929-00;0;0;  Unknown;9991001;;2,300;160;Daimler-Benz AG - Mannheim;6;Benz;;240;4;Oil;2;;Spain;4,50;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Spain Govt;0849173;235;;0,000;2017-05-23;;38,840;;Spain Govt;0849173;1927-00;Oil Engine(s), Direct Drive;0;Huelva Puerto Autonomo;0365140;0;;;0;6,00;Passenger Ship;;UNL - Valencia;SPN025019;Huelva Puerto Autonomo;0365140;In Service/Commission;  Unknown;9991001;0;1929
5112195;MARCO POLO;;;;;;6,20;6,510;6,200;1960-07;0;;;Germany, Federal Republic Of;0;1960-07;2,11;0;  Unknown;9991001;;1,405;130;AB Volvo Penta - Sweden;6;Volvo Penta;TAMD121C;150;4;Oil;1;1800;Unknown;0,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Ostsee-Tour Reederei;1590290;144;;0,000;2016-05-27;1960-06;33,560;;Ostsee-Tour Reederei;1590290;1958-07;Oil Engine(s), Geared Drive;0;Nohren-Petan C;1835438;0;;;0;11,00;Passenger Ship;;Kroegerwerft Kg;GFR024029;Ostsee-Tour Reederei;1590290;In Service/Commission;  Unknown;9991001;0;1960
5115977;LANGOYSUND;;;;;;6,10;6,150;6,100;1954-00;0;LHFJ3;;Norway;0;1954-00;3,26;0;Henningsen Transport & Guiding;5720471;;0,000;159;Caterpillar Tractor Co - USA;6;Caterpillar;D353TA;203;4;Oil;1;;Norway (Nis);10,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Stig Henningsen Transport;5171576;135;;0,000;2017-05-22;;27,870;258298000;Henningsen Transport & Guiding;5720471;1952-00;Oil Engine(s), Direct Drive;0;Stig Henningsen Transport;5171576;0;;;0;10,00;Passenger Ship;;Hoivolds P Mekaniske Verksted;NOR052023;Henningsen Transport & Guiding;5720471;In Service/Commission;Henningsen Transport & Guiding;5720471;0;1954
5116127;VINKERI II;;;;;;5,59;5,620;5,590;1941-03;0;OICE;;Norway;0;1941-03;2,01;0;  Unknown;9991001;;1,850;123;General Motors Corp - USA;6;G.M. (Detroit Diesel);6V-92-TA;127;2;Oil;2;;Finland;0,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;  Unknown;9991001;127;;0,000;2014-11-03;;28,070;;Nurmeksen/Matti Turunen;5236911;1939-03;Oil Engine(s), Direct Drive;0;Nurmeksen/Matti Turunen;5236911;0;;;0;11,00;Passenger Ship;;Kristiansands MV AS;NOR014050;Nurmeksen/Matti Turunen;5236911;In Service/Commission;  Unknown;9991001;0;1941
5119167;LEGACY;;;;;;12,55;12,580;12,550;1959-03;61;9YEW;;France;3317;1959-00;7,17;0;  Unknown;9991001;;6,007;248;Davey, Paxman & Co. Ltd. - Colchester;8;Paxman;8YLCM;267;4;Oil;3;;Trinidad & Tobago;223,50;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;  Unknown;9991001;1740;;0,000;2016-05-27;;76,410;362532002;Rptd Sold Undisclosed Interest;9991942;1956-03;Sail, Aux Oil Eng(s), Elec Dr.;0;Rptd Sold Undisclosed Interest;9991942;0;;;0;12,00;Passenger/Cruise;;Mediterranee Forges - Le Havre;FRA012015;Rptd Sold Undisclosed Interest;9991942;Laid-Up;  Unknown;9991001;0;1959
5124162;FUNCHAL;;;;;;19,05;19,080;19,050;1961-10;241;CSBM;RP;Denmark;2975;1961-10;11,6;8870;SCMA;5093505;;6,327;410;Stork-Werkspoor Diesel BV - Netherlands;9;Werkspoor;9TM410;470;4;Oil;2;500;Portugal (Mar);187,50;375,00;0,00;15,00;Distillate Fuel;Residual Fuel;0;Cale SGPS SA;5759355;9563;;39,000;2018-12-11;;152,650;255971000;SCMA;5093505;1958-10;Oil Engine(s), Geared Drive;0;Pearl Cruises Transportes;5734643;0;;;0;14,50;Passenger/Cruise;;Helsingor Skibsvaerft & Maskin;DEN006022;SCMA;5093505;Laid-Up;SCMA;5093505;0;1961
5131579;SJOSERVICE 1;;;;;;7,93;7,980;7,930;1949-00;0;LEWV;;Norway;73;1949-00;3,36;0;  Unknown;9991001;;2,439;270;Aabenraa Motorfabrik, Heinrich Callesen A/S - Denmark;4;Callesen;4-427-DOT;400;4;Oil;1;425;Norway;14,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Holmgrens Sjoservice AS;5660441;168;;0,000;2013-06-21;;34,600;257223700;Holmgrens Sjoservice AS;5660441;1947-00;Oil Engine(s), Direct Drive;0;Holmgrens Sjoservice AS;5660441;0;;;0;11,00;Passenger Ship;;Stord Verft AS;NOR422077;Holmgrens Sjoservice AS;5660441;In Service/Commission;  Unknown;9991001;0;1949
5132602;EIRENE;;;;;;6,20;6,480;6,200;1959-00;0;DJCS;;Germany, Federal Republic Of;0;1959-07;2,27;0;  Unknown;9991001;;1,450;180;Maschinenbau Kiel AG (MaK) - Kiel;6;MaK;MS24;240;4;Oil;1;;Germany;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;  Unknown;9991001;158;;0,000;2012-08-01;;33,530;211209910;Neumann H;5591546;1957-00;Oil Engine(s), Direct Drive;0;Neumann H;5591546;0;;;0;12,00;Passenger Ship;;Husumer;GFR082018;Neumann H;5591546;In Service/Commission;  Unknown;9991001;0;1959
5133589;SIGNORA DEL VENTO;;;;;;9,81;9,830;9,810;1962-00;28;IFZC2;RI;Poland;514;1962-00;5,19;0;Sirius Ship Management Srl;5954910;20200418;4,420;400;Kloeckner-Humboldt-Deutz AG - West Germany;6;Deutz;RBV6M358;580;4;Oil;1;300;Italy;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Giovanni Caboto Istituto;5954923;818;;0,000;2018-09-28;;79,800;247216500;Giovanni Caboto Istituto;5954923;1959-01;Sail, Aux Oil Eng(s) Direct-Dr;0;Giovanni Caboto Istituto;5954923;0;;;0;12,50;Passenger/Cruise;;Komuny Paryskiej Stocznia;POL003018;Giovanni Caboto Istituto;5954923;In Service/Commission;Sirius Ship Management Srl;5954910;0;1962
5135006;POLARIS;;;;;;7,32;7,370;7,320;1943-10;0;9AA5026;CS;United States Of America;0;1943-10;3,2;0;  Unknown;9991001;;2,980;145;Caterpillar Inc - USA;12;Caterpillar;3412D;162;4;Oil;1;1800;Croatia;0,00;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;  Unknown;9991001;159;;0,000;2015-10-20;;29,230;238462140;Tomic I&F;4190989;1941-10;Oil Engine(s), Geared Drive;0;Tomic I&F;4190989;0;;;0;0,00;Passenger Ship;;American Shbldg Co - Buffalo;USAA12100;Tomic I&F;4190989;In Service/Commission;  Unknown;9991001;0;1943
5136359;SOUTHERN ELEGANCE;;;;;;12,98;13,030;12,980;1956-06;0;3EMI5;;Denmark;309;1956-06;5,82;0;  Unknown;9991001;;3,828;340;Nydqvist & Holm AB - Sweden;10;Polar;MN110;570;2;Oil;2;;Panama;55,00;0,00;0,00;18,50;Distillate Fuel;Not Applicable;0;  Unknown;9991001;2084;1955-01;0,000;2016-09-14;1955-10;70,240;;Tropical Cruise Line;1211470;1954-09;Oil Engine(s), Direct Drive;0;Tropical Cruise Line;1211470;0;;;0;15,50;Passenger Ship;;Aalborg Vaerft A/S;DEN001040;Tropical Cruise Line;1211470;In Service/Commission;  Unknown;9991001;0;1956
5140697;HALAS 71;;;;;;7,88;7,930;7,880;1915-04;15;TC4979;;United Kingdom;0;1915-04;0;0;Iltur Gemicilik ve Yat Islet;5686620;;2,490;137;Caterpillar Inc - USA;12;Caterpillar;3412T;152;4;Oil;2;1800;Turkey;0,00;0,00;0,00;0,00;Yes, But Type Not Known;Not Applicable;0;Il-Tur Isletmeleri;1426312;678;;0,000;2018-02-01;;46,690;271002624;Il-Tur Isletmeleri;1426312;1912-01;Oil Engine(s), Geared Drive;0;Il-Tur Isletmeleri;1426312;0;;;0;12,00;Passenger/Cruise;;Fairfield Shipbuilding & Eng;GBI033046;Il-Tur Isletmeleri;1426312;In Service/Commission;Iltur Gemicilik ve Yat Islet;5686620;0;1915
5141122;PIBERVIGEN;;;;;;6,96;7,010;6,960;1951-07;0;LCSM;;Norway;0;1951-07;5,52;0;  Unknown;9991001;;3,658;280;Wichmann Motorfabrikk AS - Norway;6;Wichmann;6ACA;420;2;Oil;1;;Norway;36,50;0,00;0,00;0,00;Distillate Fuel;Not Applicable;0;Rasch-Haugen/Nilsen;5310698;457;;0,000;2014-12-19;1950-10;46,590;;Rasch-Haugen CEP;5173382;1949-07;Oil Engine(s), Direct Drive;0;Rasch-Haugen/Nilsen;5310698;0;;;0;12,00;Passenger Ship;;Trosvik Verksted AS;NOR083155;Rasch-Haugen CEP;5173382;In Service/Commission;  Unknown;9991001;0;1951
